#code:394
#name:ACARAÚ
#muncode:2307809
#munname:Marco
#x:-40.087288
#y:-3.121067
1961 	01 	01	nan
1961 	01 	02	nan
1961 	01 	03	nan
1961 	01 	04	nan
1961 	01 	05	nan
1961 	01 	06	nan
1961 	01 	07	nan
1961 	01 	08	nan
1961 	01 	09	nan
1961 	01 	10	nan
1961 	01 	11	nan
1961 	01 	12	nan
1961 	01 	13	nan
1961 	01 	14	nan
1961 	01 	15	nan
1961 	01 	16	nan
1961 	01 	17	nan
1961 	01 	18	nan
1961 	01 	19	nan
1961 	01 	20	nan
1961 	01 	21	nan
1961 	01 	22	nan
1961 	01 	23	nan
1961 	01 	24	nan
1961 	01 	25	nan
1961 	01 	26	nan
1961 	01 	27	nan
1961 	01 	28	nan
1961 	01 	29	nan
1961 	01 	30	nan
1961 	01 	31	nan
1961 	02 	01	nan
1961 	02 	02	nan
1961 	02 	03	nan
1961 	02 	04	nan
1961 	02 	05	nan
1961 	02 	06	nan
1961 	02 	07	nan
1961 	02 	08	nan
1961 	02 	09	nan
1961 	02 	10	nan
1961 	02 	11	nan
1961 	02 	12	nan
1961 	02 	13	nan
1961 	02 	14	nan
1961 	02 	15	nan
1961 	02 	16	nan
1961 	02 	17	nan
1961 	02 	18	nan
1961 	02 	19	nan
1961 	02 	20	nan
1961 	02 	21	nan
1961 	02 	22	nan
1961 	02 	23	nan
1961 	02 	24	nan
1961 	02 	25	nan
1961 	02 	26	nan
1961 	02 	27	nan
1961 	02 	28	nan
1961 	03 	01	nan
1961 	03 	02	nan
1961 	03 	03	nan
1961 	03 	04	nan
1961 	03 	05	nan
1961 	03 	06	nan
1961 	03 	07	nan
1961 	03 	08	nan
1961 	03 	09	nan
1961 	03 	10	nan
1961 	03 	11	nan
1961 	03 	12	nan
1961 	03 	13	nan
1961 	03 	14	nan
1961 	03 	15	nan
1961 	03 	16	nan
1961 	03 	17	nan
1961 	03 	18	nan
1961 	03 	19	nan
1961 	03 	20	nan
1961 	03 	21	nan
1961 	03 	22	nan
1961 	03 	23	nan
1961 	03 	24	nan
1961 	03 	25	nan
1961 	03 	26	nan
1961 	03 	27	nan
1961 	03 	28	nan
1961 	03 	29	nan
1961 	03 	30	nan
1961 	03 	31	nan
1961 	04 	01	nan
1961 	04 	02	nan
1961 	04 	03	nan
1961 	04 	04	nan
1961 	04 	05	nan
1961 	04 	06	nan
1961 	04 	07	nan
1961 	04 	08	nan
1961 	04 	09	nan
1961 	04 	10	nan
1961 	04 	11	nan
1961 	04 	12	nan
1961 	04 	13	nan
1961 	04 	14	nan
1961 	04 	15	nan
1961 	04 	16	nan
1961 	04 	17	nan
1961 	04 	18	nan
1961 	04 	19	nan
1961 	04 	20	nan
1961 	04 	21	nan
1961 	04 	22	nan
1961 	04 	23	nan
1961 	04 	24	nan
1961 	04 	25	nan
1961 	04 	26	nan
1961 	04 	27	nan
1961 	04 	28	nan
1961 	04 	29	nan
1961 	04 	30	nan
1961 	05 	01	nan
1961 	05 	02	nan
1961 	05 	03	nan
1961 	05 	04	nan
1961 	05 	05	nan
1961 	05 	06	nan
1961 	05 	07	nan
1961 	05 	08	nan
1961 	05 	09	nan
1961 	05 	10	nan
1961 	05 	11	nan
1961 	05 	12	nan
1961 	05 	13	nan
1961 	05 	14	nan
1961 	05 	15	nan
1961 	05 	16	nan
1961 	05 	17	nan
1961 	05 	18	nan
1961 	05 	19	nan
1961 	05 	20	nan
1961 	05 	21	nan
1961 	05 	22	nan
1961 	05 	23	nan
1961 	05 	24	nan
1961 	05 	25	nan
1961 	05 	26	nan
1961 	05 	27	nan
1961 	05 	28	nan
1961 	05 	29	nan
1961 	05 	30	nan
1961 	05 	31	nan
1961 	06 	01	nan
1961 	06 	02	nan
1961 	06 	03	nan
1961 	06 	04	nan
1961 	06 	05	nan
1961 	06 	06	nan
1961 	06 	07	nan
1961 	06 	08	nan
1961 	06 	09	nan
1961 	06 	10	nan
1961 	06 	11	nan
1961 	06 	12	nan
1961 	06 	13	nan
1961 	06 	14	nan
1961 	06 	15	nan
1961 	06 	16	nan
1961 	06 	17	nan
1961 	06 	18	nan
1961 	06 	19	nan
1961 	06 	20	nan
1961 	06 	21	nan
1961 	06 	22	nan
1961 	06 	23	nan
1961 	06 	24	nan
1961 	06 	25	nan
1961 	06 	26	nan
1961 	06 	27	nan
1961 	06 	28	nan
1961 	06 	29	nan
1961 	06 	30	nan
1961 	07 	01	nan
1961 	07 	02	nan
1961 	07 	03	nan
1961 	07 	04	nan
1961 	07 	05	nan
1961 	07 	06	nan
1961 	07 	07	nan
1961 	07 	08	nan
1961 	07 	09	nan
1961 	07 	10	nan
1961 	07 	11	nan
1961 	07 	12	nan
1961 	07 	13	nan
1961 	07 	14	nan
1961 	07 	15	nan
1961 	07 	16	nan
1961 	07 	17	nan
1961 	07 	18	nan
1961 	07 	19	nan
1961 	07 	20	nan
1961 	07 	21	nan
1961 	07 	22	nan
1961 	07 	23	nan
1961 	07 	24	nan
1961 	07 	25	nan
1961 	07 	26	nan
1961 	07 	27	nan
1961 	07 	28	nan
1961 	07 	29	nan
1961 	07 	30	nan
1961 	07 	31	nan
1961 	08 	01	nan
1961 	08 	02	nan
1961 	08 	03	nan
1961 	08 	04	nan
1961 	08 	05	nan
1961 	08 	06	nan
1961 	08 	07	nan
1961 	08 	08	nan
1961 	08 	09	nan
1961 	08 	10	nan
1961 	08 	11	nan
1961 	08 	12	nan
1961 	08 	13	nan
1961 	08 	14	nan
1961 	08 	15	nan
1961 	08 	16	nan
1961 	08 	17	nan
1961 	08 	18	nan
1961 	08 	19	nan
1961 	08 	20	nan
1961 	08 	21	nan
1961 	08 	22	nan
1961 	08 	23	nan
1961 	08 	24	nan
1961 	08 	25	nan
1961 	08 	26	nan
1961 	08 	27	nan
1961 	08 	28	nan
1961 	08 	29	nan
1961 	08 	30	nan
1961 	08 	31	nan
1961 	09 	01	nan
1961 	09 	02	nan
1961 	09 	03	nan
1961 	09 	04	nan
1961 	09 	05	nan
1961 	09 	06	nan
1961 	09 	07	nan
1961 	09 	08	nan
1961 	09 	09	nan
1961 	09 	10	nan
1961 	09 	11	nan
1961 	09 	12	nan
1961 	09 	13	nan
1961 	09 	14	nan
1961 	09 	15	nan
1961 	09 	16	nan
1961 	09 	17	nan
1961 	09 	18	nan
1961 	09 	19	nan
1961 	09 	20	nan
1961 	09 	21	nan
1961 	09 	22	nan
1961 	09 	23	nan
1961 	09 	24	nan
1961 	09 	25	nan
1961 	09 	26	nan
1961 	09 	27	nan
1961 	09 	28	nan
1961 	09 	29	nan
1961 	09 	30	nan
1961 	10 	01	nan
1961 	10 	02	nan
1961 	10 	03	nan
1961 	10 	04	nan
1961 	10 	05	nan
1961 	10 	06	nan
1961 	10 	07	nan
1961 	10 	08	nan
1961 	10 	09	nan
1961 	10 	10	nan
1961 	10 	11	nan
1961 	10 	12	nan
1961 	10 	13	nan
1961 	10 	14	nan
1961 	10 	15	nan
1961 	10 	16	nan
1961 	10 	17	nan
1961 	10 	18	nan
1961 	10 	19	nan
1961 	10 	20	nan
1961 	10 	21	nan
1961 	10 	22	nan
1961 	10 	23	nan
1961 	10 	24	nan
1961 	10 	25	nan
1961 	10 	26	nan
1961 	10 	27	nan
1961 	10 	28	nan
1961 	10 	29	nan
1961 	10 	30	nan
1961 	10 	31	nan
1961 	11 	01	nan
1961 	11 	02	nan
1961 	11 	03	nan
1961 	11 	04	nan
1961 	11 	05	nan
1961 	11 	06	nan
1961 	11 	07	nan
1961 	11 	08	nan
1961 	11 	09	nan
1961 	11 	10	nan
1961 	11 	11	nan
1961 	11 	12	nan
1961 	11 	13	nan
1961 	11 	14	nan
1961 	11 	15	nan
1961 	11 	16	nan
1961 	11 	17	nan
1961 	11 	18	nan
1961 	11 	19	nan
1961 	11 	20	nan
1961 	11 	21	nan
1961 	11 	22	nan
1961 	11 	23	nan
1961 	11 	24	nan
1961 	11 	25	nan
1961 	11 	26	nan
1961 	11 	27	nan
1961 	11 	28	nan
1961 	11 	29	nan
1961 	11 	30	nan
1961 	12 	01	nan
1961 	12 	02	nan
1961 	12 	03	nan
1961 	12 	04	nan
1961 	12 	05	nan
1961 	12 	06	nan
1961 	12 	07	nan
1961 	12 	08	nan
1961 	12 	09	nan
1961 	12 	10	nan
1961 	12 	11	nan
1961 	12 	12	nan
1961 	12 	13	nan
1961 	12 	14	nan
1961 	12 	15	nan
1961 	12 	16	nan
1961 	12 	17	nan
1961 	12 	18	nan
1961 	12 	19	nan
1961 	12 	20	nan
1961 	12 	21	nan
1961 	12 	22	nan
1961 	12 	23	nan
1961 	12 	24	nan
1961 	12 	25	nan
1961 	12 	26	nan
1961 	12 	27	nan
1961 	12 	28	nan
1961 	12 	29	nan
1961 	12 	30	nan
1961 	12 	31	nan
1962 	01 	01	nan
1962 	01 	02	nan
1962 	01 	03	nan
1962 	01 	04	nan
1962 	01 	05	nan
1962 	01 	06	nan
1962 	01 	07	nan
1962 	01 	08	nan
1962 	01 	09	nan
1962 	01 	10	nan
1962 	01 	11	nan
1962 	01 	12	nan
1962 	01 	13	nan
1962 	01 	14	nan
1962 	01 	15	nan
1962 	01 	16	nan
1962 	01 	17	nan
1962 	01 	18	nan
1962 	01 	19	nan
1962 	01 	20	nan
1962 	01 	21	nan
1962 	01 	22	nan
1962 	01 	23	nan
1962 	01 	24	nan
1962 	01 	25	nan
1962 	01 	26	nan
1962 	01 	27	nan
1962 	01 	28	nan
1962 	01 	29	nan
1962 	01 	30	nan
1962 	01 	31	nan
1962 	02 	01	nan
1962 	02 	02	nan
1962 	02 	03	nan
1962 	02 	04	nan
1962 	02 	05	nan
1962 	02 	06	nan
1962 	02 	07	nan
1962 	02 	08	nan
1962 	02 	09	nan
1962 	02 	10	nan
1962 	02 	11	nan
1962 	02 	12	nan
1962 	02 	13	nan
1962 	02 	14	nan
1962 	02 	15	nan
1962 	02 	16	nan
1962 	02 	17	nan
1962 	02 	18	nan
1962 	02 	19	nan
1962 	02 	20	nan
1962 	02 	21	nan
1962 	02 	22	nan
1962 	02 	23	nan
1962 	02 	24	nan
1962 	02 	25	nan
1962 	02 	26	nan
1962 	02 	27	nan
1962 	02 	28	nan
1962 	03 	01	nan
1962 	03 	02	nan
1962 	03 	03	nan
1962 	03 	04	nan
1962 	03 	05	nan
1962 	03 	06	nan
1962 	03 	07	nan
1962 	03 	08	nan
1962 	03 	09	nan
1962 	03 	10	nan
1962 	03 	11	nan
1962 	03 	12	nan
1962 	03 	13	nan
1962 	03 	14	nan
1962 	03 	15	nan
1962 	03 	16	nan
1962 	03 	17	nan
1962 	03 	18	nan
1962 	03 	19	nan
1962 	03 	20	nan
1962 	03 	21	nan
1962 	03 	22	nan
1962 	03 	23	nan
1962 	03 	24	nan
1962 	03 	25	nan
1962 	03 	26	nan
1962 	03 	27	nan
1962 	03 	28	nan
1962 	03 	29	nan
1962 	03 	30	nan
1962 	03 	31	nan
1962 	04 	01	nan
1962 	04 	02	nan
1962 	04 	03	nan
1962 	04 	04	nan
1962 	04 	05	nan
1962 	04 	06	nan
1962 	04 	07	nan
1962 	04 	08	nan
1962 	04 	09	nan
1962 	04 	10	nan
1962 	04 	11	nan
1962 	04 	12	nan
1962 	04 	13	nan
1962 	04 	14	nan
1962 	04 	15	nan
1962 	04 	16	nan
1962 	04 	17	nan
1962 	04 	18	nan
1962 	04 	19	nan
1962 	04 	20	nan
1962 	04 	21	nan
1962 	04 	22	nan
1962 	04 	23	nan
1962 	04 	24	nan
1962 	04 	25	nan
1962 	04 	26	nan
1962 	04 	27	nan
1962 	04 	28	nan
1962 	04 	29	nan
1962 	04 	30	nan
1962 	05 	01	nan
1962 	05 	02	nan
1962 	05 	03	nan
1962 	05 	04	nan
1962 	05 	05	nan
1962 	05 	06	nan
1962 	05 	07	nan
1962 	05 	08	nan
1962 	05 	09	nan
1962 	05 	10	nan
1962 	05 	11	nan
1962 	05 	12	nan
1962 	05 	13	nan
1962 	05 	14	nan
1962 	05 	15	nan
1962 	05 	16	nan
1962 	05 	17	nan
1962 	05 	18	nan
1962 	05 	19	nan
1962 	05 	20	nan
1962 	05 	21	nan
1962 	05 	22	nan
1962 	05 	23	nan
1962 	05 	24	nan
1962 	05 	25	nan
1962 	05 	26	nan
1962 	05 	27	nan
1962 	05 	28	nan
1962 	05 	29	nan
1962 	05 	30	nan
1962 	05 	31	nan
1962 	06 	01	nan
1962 	06 	02	nan
1962 	06 	03	nan
1962 	06 	04	nan
1962 	06 	05	nan
