Specification of the rainy season (per year)
for the interpolation o temporal distribution of  vegetation characteristics (Rootdepth, height, lai, albedo)
Subasin Year (Start-30) Startday Endday (End+30)
127	2018	-21	9	160	190
134	2018	-21	9	161	191
137	2018	-27	3	161	191
138	2018	-20	10	159	189
139	2018	-21	9	162	192
142	2018	-24	6	160	190
143	2018	-27	3	171	201
144	2018	-21	9	171	201
145	2018	-21	9	169	199
146	2018	-9	21	138	168
147	2018	-25	5	167	197
148	2018	-20	10	171	201
149	2018	-20	10	171	201
150	2018	-21	9	171	201
151	2018	-20	10	171	201
152	2018	-10	20	160	190
153	2018	-20	10	171	201
154	2018	-19	11	170	200
155	2018	-23	7	171	201
156	2018	-29	1	171	201
157	2018	-21	9	171	201
158	2018	-11	19	170	200
159	2018	-21	9	171	201
160	2018	-25	5	168	198
